EmpID,ProjectID,DateFrom,DateTo
1,40,2023-01-21,2023-05-26
4,49,2023-06-06,2023-06-23
1,93,2022-12-06,2023-04-05
7,19,2023-02-19,2023-03-07
5,20,2023-03-10,2023-04-06
9,94,2023-01-20,2023-04-29
1,14,2023-06-02,2023-06-05
1,62,2023-03-07,2023-05-07
2,64,2023-03-03,2023-05-01
7,36,2023-07-02,2023-07-04
8,27,2023-04-16,2023-06-13
2,37,2022-07-08,2022-07-13
4,79,2022-11-25,2023-02-07
7,95,2023-04-04,2023-05-30
4,41,2022-08-04,2023-06-05
1,81,2023-05-20,2023-05-27
9,59,2022-10-23,2023-05-02
1,87,2023-06-27,2023-07-03
9,28,2023-05-11,2023-06-04
9,9,2022-07-07,2022-09-19
2,52,2022-10-07,2023-03-17
3,2,2022-10-02,2023-03-06
1,81,2023-01-22,2023-06-22
1,89,2023-03-25,2023-05-24
8,47,2022-10-01,2022-12-02
7,80,2023-01-12,2023-05-29
5,75,2022-10-23,2022-11-26
8,75,2023-03-17,2023-04-14
5,67,2023-01-25,2023-03-11
3,32,2023-04-13,2023-06-22
6,64,2022-08-23,2022-10-20
1,5,2022-08-03,2023-01-02
3,31,2022-10-10,2022-12-18
2,35,2022-09-07,NULL
1,3,2023-04-21,2023-04-28
6,39,2023-02-02,NULL
3,67,2022-11-03,2023-01-10
8,14,2022-12-08,2023-01-11
7,40,2022-12-21,2023-04-25
8,56,2022-07-15,2023-04-12
8,1,2022-11-27,2023-04-27
4,13,2022-11-26,2023-03-20
2,2,2023-06-17,2023-07-04
2,52,2023-05-14,2023-05-17
1,57,2023-02-26,2023-06-14
4,96,2022-12-04,2023-06-28
3,12,2022-08-27,2023-02-20
5,88,2023-06-03,NULL
2,46,2023-05-13,2023-05-24
4,63,2023-05-09,2023-05-12
5,48,2023-06-11,2023-06-26
8,37,2023-02-04,2023-06-20
9,32,2023-01-25,2023-04-01
9,23,2023-03-13,2023-05-18
6,16,2022-10-26,2023-02-10
1,84,2022-09-07,2022-12-28
6,40,2022-07-13,2022-07-18
7,94,2022-07-28,2022-11-20
7,61,2022-11-29,2023-03-28
8,12,2022-09-11,2023-02-14
6,67,2022-10-15,2023-06-26
8,74,2022-11-04,2023-01-09
2,58,2022-12-27,2023-01-28
2,95,2023-05-15,2023-06-19
6,6,2022-12-15,2023-04-29
1,74,2023-06-28,2023-06-30
3,60,2022-10-17,2023-01-28
9,29,2023-06-20,2023-06-26
2,29,2022-11-22,2023-06-28
1,90,2022-07-11,2022-07-28
4,89,2023-06-12,2023-06-19
5,91,2023-05-23,NULL
7,69,2022-08-08,2023-04-13
5,38,2023-05-17,2023-06-30
4,73,2023-05-06,2023-07-04
2,44,2022-10-07,2023-01-10
9,55,2023-05-30,2023-06-01
8,17,2023-05-04,NULL
5,58,2023-02-12,2023-04-13
3,36,2022-09-01,2022-12-06
3,48,2022-12-01,2023-06-26
1,33,2023-05-17,2023-05-26
2,30,2023-02-02,2023-06-20
9,18,2022-08-31,2022-09-24
9,18,2023-05-30,2023-06-14
2,6,2023-02-26,2023-06-15
1,84,2022-08-08,2023-05-30
4,88,2022-10-12,2023-03-10
4,24,2023-01-12,2023-05-01
1,51,2022-10-20,2023-01-08
2,87,2022-11-18,NULL
1,30,2022-10-17,2023-07-04
8,44,2022-10-13,2023-02-27
8,52,2023-03-17,2023-04-07
3,72,2022-08-08,2023-04-13
6,83,2023-05-24,2023-06-16
9,69,2023-05-20,2023-07-01
5,39,2022-08-01,2023-04-13
7,96,2023-02-15,2023-03-09
9,4,2023-06-01,2023-06-07
6,65,2023-03-06,2023-04-06
1,76,2022-09-11,2022-12-26
4,78,2023-04-03,2023-05-24
3,38,2022-09-23,2022-12-09
3,4,2023-01-14,2023-05-29
6,35,2023-05-08,2023-06-28
4,54,2022-09-03,2022-09-15
5,55,2023-05-17,2023-06-05
2,26,2022-07-12,2022-11-13
1,62,2022-09-28,2022-12-03
5,66,2022-07-25,2022-11-06
1,4,2023-03-15,2023-06-30
5,62,2022-12-30,2023-01-18
2,38,2022-09-08,2022-12-29
6,32,2022-11-19,2022-12-26
3,18,2022-08-27,2023-01-13
8,48,2023-03-09,2023-03-27
2,81,2023-01-14,2023-04-03
1,74,2023-05-04,2023-06-28
5,87,2023-01-16,2023-01-18
3,50,2023-06-09,2023-06-14
2,23,2022-08-16,2023-06-18
8,7,2022-10-11,2023-05-03
5,81,2023-01-04,2023-02-26
8,90,2022-08-10,2022-10-31
9,56,2023-02-08,2023-04-14
5,81,2022-11-20,2023-02-18
2,22,2023-06-10,2023-07-04
1,85,2022-09-19,2022-11-06
8,10,2022-10-28,2022-12-02
8,18,2022-10-20,2023-01-23
8,76,2023-02-22,2023-07-03
7,24,2023-06-24,2023-06-27
8,4,2022-08-19,2023-03-22
6,40,2023-01-10,2023-06-16
8,2,2023-04-12,2023-05-10
2,45,2022-12-26,2023-05-20
5,24,2022-08-13,2023-06-23
5,10,2022-12-23,2023-06-02
9,53,2023-04-06,2023-04-29
5,91,2023-05-17,2023-05-19
5,16,2022-10-24,2023-03-07
8,22,2023-01-03,2023-03-31
9,20,2023-01-20,2023-04-01
9,10,2022-08-26,2023-01-12
1,45,2023-06-16,2023-07-02
3,47,2022-11-22,2023-05-21
2,59,2022-12-05,2023-03-22
9,31,2023-01-22,2023-02-16
3,79,2023-06-03,2023-07-01
3,29,2022-08-31,2022-12-29
8,71,2023-06-21,2023-07-03
6,82,2023-04-18,2023-05-07
2,80,2022-12-15,2023-01-07
8,56,2022-07-28,2022-11-04
6,35,2022-08-25,2023-01-09
7,90,2023-01-30,2023-03-07
4,82,2023-05-28,2023-06-11
7,78,2023-04-07,NULL
3,80,2022-07-10,2022-09-15
1,85,2022-12-11,2023-05-22
6,76,2023-04-25,2023-05-09
4,33,2023-02-09,2023-03-21
1,56,2022-11-23,2023-05-15
6,86,2022-12-05,2023-06-16
9,34,2023-02-24,NULL
8,12,2023-02-19,2023-05-27
5,88,2023-04-09,2023-05-30
1,11,2022-10-07,2023-01-13
7,14,2023-05-25,2023-06-15
1,86,2022-09-24,2023-01-29
9,69,2022-08-23,NULL
9,93,2022-11-13,NULL
2,96,2023-03-28,2023-06-11
8,49,2023-02-08,2023-04-28
8,55,2023-01-18,2023-03-09
3,55,2022-12-10,2023-06-23
2,40,2022-09-24,2023-01-24
1,60,2022-07-06,2022-11-26
3,74,2023-01-10,2023-04-12
4,83,2023-01-07,2023-05-26
5,98,2023-01-28,NULL
2,20,2023-06-19,2023-06-28
5,4,2022-08-13,2023-06-08
1,41,2022-09-06,2023-01-14
8,93,2023-02-12,NULL
3,61,2022-12-14,NULL
5,24,2023-07-01,2023-07-03
5,89,2023-07-04,2023-07-04
7,60,2023-01-03,2023-03-03
8,70,2023-01-28,2023-05-14
2,89,2022-10-16,2023-04-15
6,24,2022-08-22,2023-05-17
4,8,2022-12-15,NULL
8,68,2023-01-09,2023-02-18
6,70,2023-04-13,2023-06-10
5,82,2023-06-08,2023-06-22
5,44,2022-08-14,2023-04-01
4,58,2022-08-16,2023-05-28
4,35,2023-05-19,2023-06-25
6,95,2022-12-13,2023-06-26
4,13,2022-07-09,2023-03-06
8,73,2022-11-11,2023-07-01
5,92,2023-02-17,2023-03-17
9,48,2023-03-04,2023-04-25
2,74,2022-07-26,2023-05-27
7,88,2023-04-14,2023-04-22
1,46,2023-03-12,2023-05-13
7,52,2023-05-17,2023-06-16
3,13,2023-03-28,2023-06-15
6,31,2022-12-09,2023-06-21
1,76,2023-06-01,2023-06-04
4,4,2023-04-08,2023-06-28
6,1,2023-02-08,2023-04-29
7,53,2022-12-09,2023-05-14
8,76,2022-08-25,2022-09-21
3,82,2022-10-20,2023-01-18
7,54,2022-11-25,2023-03-09
